,len1,len2,len3,prlendif1,prlendif2,postrix1,postrix2,minl1,minl2,minl3,prrat1,prrat2,startdate,rat,len,sn,refid,maxang1,maxang2,maxh1,maxh2,maxh3
216,-5.0,12.0,-25.0,-5.0,-2.0,1.0,6.0,7.06,7.29,7.07,7.062146892655362,7.210884353741509,2014-12-16,0.0,3,600810,232,0.6853067615377842,0.8642040483493022,7.63,7.94,8.03
244,-3.0,14.0,-3.0,-3.0,-14.0,3.0,12.0,6.2,6.4,6.09,10.501567398119118,11.578947368421044,2016-03-03,0.9803921568627416,6,600810,525,0.4648800626840144,2.1181719768627567,7.1,7.43,6.58
316,-4.0,14.0,-4.0,-4.0,-14.0,4.0,8.0,9.79,10.38,10.1,9.504950495049512,11.131386861313851,2016-03-04,9.165902841429883,25,601928,474,1.927579351265644,4.676990854210207,11.28,12.28,11.15
552,-4.0,12.0,-26.0,-4.0,-12.0,4.0,6.0,14.3,15.17,14.3,7.070707070707072,8.706624605678236,2016-03-04,23.062381852552004,27,603718,193,1.448418461008286,5.972802280806415,16.26,17.65,22.91
621,-4.0,13.0,-4.0,-4.0,-13.0,4.0,9.0,8.01,8.7,8.32,15.103532277710086,11.075268817204288,2016-03-04,40.802675585284284,27,600257,514,1.746066665962842,3.93117268018273,9.85,10.47,9.33
787,-7.0,15.0,-2.0,-7.0,-15.0,1.0,7.0,37.2,41.0,38.81,11.693442191203587,18.62538118695753,2016-03-09,48.76760563380282,27,603600,272,8.113981456169178,24.22525540311966,43.5,51.8,42.83
1191,-6.0,11.0,-23.0,-6.0,-11.0,2.0,3.0,11.45,12.2,11.47,10.815450643776824,10.344827586206897,2016-03-08,26.20744259699128,22,600135,519,2.268026181812774,5.478441696071077,13.26,14.86,20.84
1900,-4.0,13.0,-26.0,-4.0,-13.0,4.0,7.0,9.85,10.44,9.94,6.719367588932812,9.404096834264418,2016-03-04,29.213483146067425,24,600267,527,1.1658516297004928,4.009861160330407,10.99,11.93,16.31
2032,-5.0,14.0,-3.0,-5.0,-14.0,3.0,8.0,5.52,5.77,5.48,11.052631578947361,16.24790619765495,2016-03-07,30.15873015873014,32,600491,516,1.2712891622933702,3.2330839355405923,6.82,7.11,6.0
2320,-3.0,8.0,-12.0,-3.0,-8.0,3.0,2.0,10.01,10.61,10.6,17.023346303501953,12.347684809098293,2016-03-03,16.705882352941188,19,600155,297,2.395533553750415,5.254028555368099,12.03,14.04,15.23
2371,-5.0,14.0,-22.0,-5.0,-14.0,5.0,8.0,3.08,3.18,3.02,5.2959501557632285,10.876132930513592,2016-03-08,16.618911174785108,28,600691,437,0.28119726402598194,1.07254099470679,3.39,3.74,4.87
2653,-3.0,12.0,-6.0,-3.0,-12.0,3.0,8.0,5.03,5.43,5.17,8.720930232558132,7.9310344827586245,2016-03-03,14.214046822742475,32,600481,483,0.6541042698948107,2.749928492684412,5.62,6.39,6.15
4033,-4.0,9.0,-17.0,-4.0,-3.0,4.0,1.0,19.77,21.67,19.89,14.673654121010005,10.852372583479774,2015-06-04,10.072248193795152,6,600528,345,3.2020716454372136,6.184387777609451,24.68,25.87,27.87
4164,-3.0,13.0,-5.0,-3.0,-13.0,3.0,7.0,3.85,4.05,4.1,8.060453400503764,8.965517241379327,2016-03-03,31.70163170163171,34,600747,415,0.4390975124302216,1.6311189950446303,4.33,4.76,4.55
4529,-3.0,11.0,-16.0,-3.0,-11.0,3.0,3.0,20.76,22.07,19.22,15.791984732824414,18.083878414774922,2015-08-06,12.662473794549255,10,600180,370,3.9399863216318165,21.880751815153047,24.52,31.95,48.1
4613,-5.0,12.0,-9.0,-5.0,-12.0,3.0,6.0,7.9,8.45,8.28,8.44553243574051,7.190265486725678,2016-03-07,12.274774774774766,24,600176,518,1.2240056488941753,1.9777112175765703,9.07,9.94,10.16
5441,-4.0,13.0,-5.0,-4.0,-13.0,4.0,9.0,5.79,6.06,5.75,10.084033613445364,13.064516129032256,2016-03-04,9.335443037974688,25,600824,527,0.6657061185948311,1.9575421124734165,6.91,7.06,6.37
6574,-7.0,15.0,-3.0,-7.0,-15.0,1.0,7.0,6.04,6.34,6.22,12.918660287081352,24.806201550387602,2016-03-09,23.272214386459808,29,600105,450,1.3165584071174221,4.042111444572112,7.12,8.31,6.87
7343,-4.0,12.0,-19.0,-4.0,-12.0,4.0,6.0,23.25,24.02,23.1,12.437185929648242,15.615141955835973,2016-03-04,2.2532188841201783,6,600685,379,3.64719793573045,13.782701149593679,27.84,29.95,38.5
7516,-3.0,14.0,-3.0,-3.0,-14.0,3.0,8.0,4.8,5.02,4.85,9.514170040485826,12.167300380228152,2016-03-03,9.8901098901099,22,600790,466,0.5632518751125412,2.405238941097797,5.42,5.97,5.23
7590,-6.0,11.0,-18.0,-6.0,-11.0,2.0,5.0,11.06,12.25,11.53,12.279151943462894,10.741301059001508,2016-03-08,24.38080495356036,30,600463,518,2.8174037571452053,5.0268243557600165,12.98,14.71,17.82
7872,-5.0,15.0,-2.0,-5.0,-15.0,1.0,9.0,9.29,10.21,9.68,11.501597444089454,11.353315168029065,2016-03-07,13.506012950971314,17,600410,481,2.607029035700145,5.390416744113723,10.98,12.31,10.68
9479,-3.0,14.0,-24.0,-3.0,-14.0,3.0,8.0,32.73,34.73,34.14,7.960644007155638,8.825136612021844,2016-03-03,11.372978898328311,24,601336,501,3.4734478614839444,11.80039393257514,36.53,41.3,53.27
10101,-4.0,12.0,-5.0,-4.0,-12.0,4.0,6.0,5.52,5.94,5.85,7.573149741824459,7.519999999999992,2016-03-04,5.651491365777094,17,601669,423,0.7390990256320262,1.6023144844706148,6.31,6.76,6.32
10156,-4.0,11.0,-14.0,-4.0,-11.0,4.0,3.0,6.22,6.98,6.8,14.592933947772655,16.30434782608696,2016-03-04,29.42857142857143,21,600530,409,1.2288187308447205,4.484039426038456,7.51,8.7,10.78
10625,-6.0,14.0,-18.0,-6.0,-14.0,2.0,8.0,12.19,12.85,12.78,5.42215336948102,12.563915266617975,2016-03-09,18.70286576168929,17,600834,530,1.4380501647208181,3.9676473292116503,13.9,15.6,18.91
10732,-4.0,11.0,-15.0,-4.0,-11.0,4.0,3.0,15.56,16.5,13.15,14.881334188582418,29.565217391304355,2015-08-07,26.091703056768555,11,600623,306,2.6338700790963667,17.498329850793162,18.5,25.09,31.33
11001,-5.0,14.0,3.0,-5.0,-16.0,3.0,8.0,23.58,24.45,24.27,1.3763271726307649,15.212071778140302,2016-03-04,11.044776119402975,19,600637,386,3.9409019027915515,8.866815393707494,26.0,28.39,27.93
11071,-3.0,14.0,-3.0,-3.0,-12.0,3.0,10.0,5.35,5.57,5.31,7.400722021660644,9.726962457337864,2016-03-03,8.3969465648855,15,600854,526,0.7593254530092245,2.10988739277655,5.98,6.47,5.63
11224,-3.0,12.0,-5.0,-3.0,-10.0,3.0,10.0,9.85,10.16,9.94,8.775313404050156,9.363295880149813,2016-03-03,10.044052863436123,18,601800,526,0.9865599719735799,3.161113418644584,11.42,11.91,10.9
11463,-3.0,15.0,-3.0,-3.0,-15.0,3.0,13.0,12.67,13.1,12.38,12.185833968012185,13.372520205731075,2016-03-03,1.0884353741496655,6,601688,519,1.4370103594101318,5.19862091259947,14.86,15.78,14.08
11493,-6.0,14.0,-3.0,-6.0,-14.0,4.0,10.0,15.44,16.41,15.44,7.3232323232323315,10.294968189705036,2016-03-08,27.964071856287447,23,603599,200,1.9949026636521927,6.873844794244863,17.42,19.33,17.07
11624,-3.0,10.0,-18.0,-3.0,-10.0,1.0,2.0,25.67,27.82,27.82,0.0,8.006732387593175,2015-08-07,12.865497076023402,11,600571,310,2.9314130269372543,34.37012889049859,31.33,47.92,86.08
12330,-4.0,14.0,-21.0,-4.0,-14.0,4.0,10.0,6.9,7.11,6.6,14.4906743185079,10.695187165775376,2016-03-04,25.48015364916776,28,600727,463,1.158855091739334,2.6475249173048985,8.15,8.44,10.89
12645,-6.0,15.0,-2.0,-6.0,-15.0,6.0,7.0,5.54,5.77,5.62,4.8252911813643875,19.669421487603312,2016-03-08,13.484848484848499,26,600110,403,0.6517116778269201,3.843487085726261,6.44,7.47,6.21
13767,-6.0,10.0,-18.0,-6.0,-6.0,4.0,6.0,15.91,17.06,15.03,10.939357907253267,7.067510548523215,2015-08-05,4.902506963788289,10,600518,386,2.1166918795704257,6.595541672648324,18.76,20.71,24.51
13834,-3.0,13.0,-21.0,-3.0,-13.0,3.0,5.0,4.28,4.52,4.43,9.276018099547523,9.071729957805896,2016-03-03,12.989690721649506,26,600300,511,0.4137672953031794,1.6594790095530707,4.92,5.21,7.01
14138,-6.0,13.0,-4.0,-6.0,-13.0,2.0,7.0,17.23,18.94,18.7,6.225014277555685,8.018154311649027,2016-03-08,13.36814621409923,30,603198,189,2.6679873196655617,6.421367099344724,19.48,21.88,20.14
14226,-6.0,11.0,-28.0,-6.0,-1.0,2.0,5.0,6.46,6.78,6.72,3.101920236336797,7.8947368421052655,2017-01-24,13.739376770538248,20,600399,712,0.4496160802474157,1.1470868241559564,7.04,7.48,7.67
14421,-3.0,15.0,-2.0,-3.0,-15.0,3.0,9.0,5.13,5.41,5.13,8.429118773946362,12.72727272727272,2016-03-03,11.612903225806436,10,600248,526,0.7935413671894338,2.3040794727845264,5.72,6.21,6.08
14921,-6.0,11.0,-17.0,-6.0,-11.0,2.0,5.0,4.85,5.08,4.97,8.048289738430594,8.768656716417912,2016-03-08,12.830188679245305,24,600868,529,0.7171869614911559,1.7096370976119013,5.68,6.05,6.49
15209,-7.0,11.0,-7.0,-7.0,-5.0,1.0,5.0,5.66,5.9,5.38,9.777015437392802,16.129032258064527,2016-03-09,0.0,-3,600355,3206,1.1399766088210948,3.0513524856617655,6.54,7.34,6.58
15897,-3.0,11.0,-5.0,-3.0,-11.0,3.0,7.0,7.85,8.23,7.96,9.608091024020226,8.004640371229721,2016-03-03,21.08294930875576,34,600778,439,0.9625529021539531,2.402870851484457,8.7,9.33,8.94
16659,-5.0,12.0,-17.0,-5.0,-12.0,3.0,4.0,8.34,9.04,6.84,7.659115426105733,23.552894211576874,2015-08-07,19.008264462809922,11,600960,390,1.8765672983655348,8.348841943146509,9.98,12.56,19.49
17146,-3.0,13.0,-30.0,-3.0,-13.0,3.0,9.0,23.17,24.2,23.82,2.7027027027026973,7.250396196513487,2016-04-13,0.0,7,600291,416,0.8041405384662395,4.704012438790352,24.42,27.67,32.75
17889,-3.0,10.0,-33.0,-3.0,-2.0,3.0,4.0,10.87,11.3,8.83,17.72371850564727,13.149847094801226,2016-02-05,8.835341365461867,7,600806,343,1.5961712055088213,8.403037232544735,13.93,15.58,16.8
18229,-3.0,13.0,-19.0,-3.0,-13.0,3.0,5.0,12.4,13.06,12.38,13.328137178487909,12.590448625180905,2016-03-03,15.607734806629825,28,600649,357,1.2578648284056941,6.472610074670705,14.54,15.66,21.45
18628,-4.0,14.0,-4.0,-4.0,-14.0,4.0,8.0,6.68,7.09,6.82,10.625909752547289,8.344549125168243,2016-03-04,19.972640218878254,25,600327,517,1.0366415673537983,2.043430154622293,7.68,8.11,7.72
18775,-4.0,14.0,-3.0,-4.0,-14.0,4.0,10.0,7.98,8.4,8.0,9.43627450980391,12.758620689655187,2016-03-04,18.348623853211013,25,600830,526,0.93411986440911,3.41462528287096,9.18,9.85,8.64
18916,-4.0,13.0,-15.0,-4.0,-13.0,4.0,5.0,7.55,7.95,7.61,8.667529107373872,9.058823529411764,2016-03-04,40.54054054054053,33,600814,522,1.0028904346958596,3.085774587818857,8.66,9.35,12.0
19034,-3.0,12.0,-6.0,-3.0,-12.0,3.0,4.0,6.5,7.01,6.75,14.896755162241893,7.2083879423328945,2016-03-03,0.0,6,600716,501,0.8575436381711592,2.4442273900615907,7.79,8.34,7.97
19301,-3.0,14.0,-3.0,-3.0,-14.0,3.0,10.0,9.87,10.45,10.01,13.320079522862828,12.046058458813127,2016-03-04,18.37248322147651,27,603015,246,2.083429825058645,4.273016889830837,11.4,12.7,11.12
19633,-3.0,20.0,-19.0,-3.0,-20.0,3.0,10.0,0.64,0.69,0.71,9.090909090909085,12.162162162162149,2004-06-17,0.0,7,600869,2249,0.09726016350208727,0.3302630453972496,0.73,0.85,1.21
19649,-4.0,8.0,-23.0,-4.0,-8.0,4.0,2.0,0.34,0.36,0.34,2.631578947368429,7.4999999999999964,2005-04-22,6.976744186046523,10,600869,2456,0.03202409394989248,0.14486399325089705,0.4,0.45,0.55
19979,-4.0,16.0,-22.0,-4.0,-16.0,4.0,8.0,12.09,12.98,12.97,9.728867623604476,7.380607814761221,2016-03-04,22.336517266715642,25,600060,525,1.8590300826731905,3.8448070517392,13.97,14.98,19.93
20160,-9.0,14.0,-23.0,-9.0,-14.0,1.0,4.0,11.12,11.6,11.27,0.8914100486223653,11.957411957411955,2016-06-29,9.433962264150944,18,600678,512,0.9341926673269996,4.879407569667157,12.77,13.98,17.25
21356,-3.0,13.0,-5.0,-3.0,-13.0,3.0,7.0,14.28,14.79,14.33,4.925775978407553,8.266666666666666,2016-03-03,12.420382165605082,32,601607,526,1.0034322682808865,3.707185839673589,15.58,16.31,16.47
21520,-5.0,14.0,-4.0,-5.0,-14.0,1.0,8.0,5.91,6.58,6.3,9.46843853820598,7.834757834757844,2016-03-07,22.35649546827793,22,600499,432,1.3009859562594883,2.8805058404579333,6.7,7.69,7.33
21786,-3.0,14.0,-3.0,-3.0,-14.0,3.0,10.0,10.85,11.39,11.0,10.215053763440874,11.967213114754104,2016-03-03,20.76236820762369,26,600773,526,1.2869329144616397,4.719325029511476,12.49,13.73,12.24
22615,-2.0,11.0,-23.0,-2.0,-11.0,2.0,3.0,6.68,7.04,6.01,9.912536443148689,15.965346534653444,2015-08-05,18.20615796519412,13,600360,383,0.4215204776076128,6.559636937387843,7.55,9.61,15.17
22701,-5.0,13.0,-23.0,-5.0,-13.0,3.0,9.0,9.85,10.64,9.7,11.65829145728643,12.787488500459983,2016-03-07,16.259477674810462,11,600803,528,2.253891058896877,4.639390521789802,11.48,12.4,16.59
23704,-4.0,11.0,-33.0,-4.0,-11.0,2.0,5.0,15.82,16.9,17.25,0.0,10.763520678685047,2015-08-10,9.90888382687929,9,600182,391,1.7582841679161725,9.029935909261994,17.43,21.74,32.2
24028,-4.0,14.0,-17.0,-4.0,-14.0,4.0,6.0,13.89,14.79,13.98,15.471965933286016,10.919185687847,2016-03-04,15.363128491620117,7,600706,522,2.708063352968777,5.884217851737162,17.07,18.27,25.34
24344,-4.0,14.0,-3.0,-4.0,-14.0,4.0,10.0,4.5,4.87,4.87,11.279826464208243,7.4363992172211235,2016-03-04,2.0366598778003957,5,600439,524,0.8091400866402098,1.399019540214082,5.23,5.5,5.22
24380,-5.0,12.0,-28.0,-5.0,-12.0,1.0,6.0,11.8,12.98,12.25,1.9892884468247771,7.089552238805963,2014-12-15,0.0,5,600490,158,1.5632330762360824,3.662778277017988,13.6,14.6,17.8
24621,-4.0,12.0,-25.0,-4.0,-12.0,4.0,4.0,7.28,7.68,7.8,0.7662835249041988,24.66422466422469,2015-08-10,14.613526570048327,10,600608,390,0.82006331553466,6.801354285066415,7.89,10.36,17.77
25852,-5.0,14.0,-4.0,-5.0,-10.0,3.0,8.0,10.3,10.81,10.27,11.882129277566536,13.980409617097054,2016-03-07,13.417721518987346,24,600128,528,2.2111700341888065,4.164635390407017,12.18,13.06,11.24
25904,-4.0,14.0,-16.0,-4.0,-14.0,4.0,6.0,16.11,16.86,13.41,8.660933660933656,8.423645320197037,2015-08-07,51.76211453744492,11,600639,355,2.600628326383575,14.969756236206775,18.23,22.26,32.2
28019,-3.0,14.0,-24.0,-3.0,-14.0,3.0,8.0,9.47,10.08,9.21,10.456852791878179,11.742424242424242,2016-03-03,0.1818181818181719,6,600240,452,1.280580044299398,4.0827051751629035,10.96,12.05,15.7
28074,-5.0,11.0,-18.0,-5.0,-7.0,5.0,3.0,15.34,16.52,13.08,11.193111931119292,8.664850136239789,2015-08-04,21.878335112059766,13,600079,379,3.2269111739727854,9.1667099096485,18.1,20.2,25.56
28208,-2.0,10.0,-19.0,-2.0,-10.0,2.0,2.0,5.48,5.78,5.44,9.380530973451307,8.407079646017678,2015-08-05,51.490066225165556,15,600653,317,0.2180697791684082,3.3124392738781343,6.19,7.47,10.88
29179,-5.0,12.0,-22.0,-5.0,-8.0,5.0,10.0,4.5,5.01,4.28,10.909090909090915,10.018903591682427,2016-03-04,0.957854406130254,4,600724,527,1.1782631909134047,3.094746756698541,5.64,5.97,7.57
29425,-5.0,13.0,-4.0,-5.0,-13.0,5.0,9.0,9.5,10.01,9.42,7.809330628803267,15.480769230769221,2016-03-07,24.64319695528068,24,600112,442,1.305159541122633,4.945901817222592,10.93,12.2,10.73
30224,-9.0,14.0,-4.0,-9.0,-14.0,1.0,8.0,5.37,5.74,5.19,9.123434704830057,16.22516556291389,2016-03-11,23.327615780445967,17,600667,409,1.1105833916339425,3.9328364620041434,6.33,7.24,6.22
30393,-6.0,9.0,-22.0,-6.0,-1.0,6.0,3.0,15.5,16.49,12.49,19.04161412358134,23.91653290529694,2015-08-05,8.122941822173434,7,600379,243,3.9361430571787097,14.66384502351467,19.3,23.18,25.97
